Store ID,Mlp MAE,Mlp MSE,Mlp R2,Sisq MAE,Sisq MSE,Sisq R2,RelMAE Mlp/Sisq
10.0,7.628461701191072,15.107152224702258,0.9400869500765945,9.213888888888889,17.368394027978265,0.9208090516337591,0.8279307242775961
11.0,5.068611105635668,9.796113598983444,0.9697684672066597,5.919444444444444,11.208131968451399,0.9604251740487362,0.8562646635517788
13.0,6.037621376434716,12.035733811122157,0.9515975027446516,8.5375,15.881461939422747,0.9157240654657534,0.7071884481914749
14.0,4.784956706757513,9.658261826651266,0.9510840010588981,8.015277777777778,15.422071124780153,0.8752793455015989,0.5969795232828643
15.0,5.086798390610844,9.58255875185477,0.9649134499387202,5.148611111111111,10.063065028994783,0.9613064795686064,0.9879942922146769
16.0,6.8605672930655635,12.544153135384288,0.9000481645874706,5.275,10.3169224524026,0.9323903929885602,1.3005814773584006
17.0,4.302524545962072,8.405526191052223,0.9552111006637272,7.1305555555555555,14.149990184527416,0.8730733388978941,0.603392612600836
18.0,6.923746307998244,12.85353231246848,0.9589585454591192,10.1375,18.184967845876315,0.9178508958467826,0.6829836062143768
19.0,8.0789819687367,15.229541465629683,0.9389374925074115,11.0875,21.005323399345965,0.8838391654153566,0.7286567728285637
20.0,6.847839747841797,13.481074177197568,0.9524829976191529,9.506944444444445,18.337537396765626,0.9120811368578354,0.7202987024756894
21.0,4.042002377830901,7.936059061071951,0.9571271288298208,4.766666666666667,9.050629198508183,0.944239028567279,0.8479725268176715
22.0,4.422797116227645,8.41763995960429,0.9189671346111408,4.856944444444444,9.249549538581144,0.9021588227926947,0.9106130751169301
25.0,4.622603901070902,8.783759192680467,0.9548180997961264,6.365277777777778,13.309405613241253,0.8962660366522103,0.7262218653220706
26.0,5.371358186565277,10.266151706806843,0.9222332762056095,6.205555555555556,11.397489977086085,0.9041489475958224,0.8655724920158906
30.0,3.6399339652327747,7.005713673815108,0.9355122894954488,5.1305555555555555,9.668965243959091,0.8771621547639084,0.7094619531585268
31.0,6.894216968830281,12.963306180629251,0.9534012183469613,6.870833333333334,13.372910013240283,0.9504099154279662,1.003403318689671
32.0,3.127953699607241,6.111723802964728,0.9413366279476441,3.1083333333333334,6.110328232682031,0.9413634156475669,1.006312182179273
33.0,6.941074064013229,12.82480812006305,0.9552573885153052,7.9944444444444445,15.707835977979625,0.9328799467879473,0.8682372005020023
34.0,4.384753936872654,8.594075215227388,0.9650650538297056,4.138888888888889,7.899367063252599,0.9704847567045428,1.0594036357544667
35.0,6.301573522813149,11.661259510343422,0.9394470736479704,5.95,11.438725647747848,0.9417361064843516,1.05908798702742
37.0,9.933332793446558,18.808775213792373,0.956736592331062,13.929166666666667,26.406464907080785,0.9147252957568905,0.7131318786799802
38.0,3.6174175629335195,7.321526660807812,0.9491452047142337,3.7847222222222223,7.3806240326351205,0.9483209192311318,0.9557947322246363
39.0,6.16435652223182,11.860768629532693,0.9406621396894512,5.198611111111111,10.510642754423305,0.9534022696511842,1.185769889395381
40.0,5.367719910842074,9.992212382253578,0.9676923145506375,5.844444444444444,10.990399851183254,0.9609150536995559,0.9184311634520659
41.0,7.5362177678316815,14.179531328977072,0.9300883048397887,9.948611111111111,17.4908309312813,0.893623189827594,0.7575145599384072
42.0,4.767694299744936,9.66295477391406,0.9499623371442913,4.533333333333333,8.85265183119976,0.9580024562762546,1.0516972720025595
43.0,5.545407428977555,10.849581013895351,0.9537592090413154,4.704166666666667,9.05561520089423,0.9677866983269214,1.1788288600129435
45.0,4.920438061088548,9.352886131255966,0.9260742047117545,4.676388888888889,9.185813337242744,0.9286917229176936,1.0521875271707024
49.0,5.254859265241996,10.431910180773453,0.9572798306087278,6.3375,12.095740756334209,0.9425658460170757,0.8291691148310841
50.0,3.392542363321939,6.440529619116268,0.962602679956502,3.5833333333333335,6.916767067544393,0.9568676005884218,0.9467560083689132
51.0,5.344161393584027,10.203246869729865,0.9513974714851214,4.947222222222222,9.469835150506992,0.9581334752678397,1.0802347567042392
