Store ID,N Records,N Records Agg,N Records Train,N Records Test,RAW MAE,ROUND MAE,FLOOR MAE,CEIL MAE
10.0,4231.0,8749.0,6999.0,0.0,0.08435720522432912,0.06886698099728533,0.13330475782254608,0.12401771681668809
11.0,3870.0,8725.0,6980.0,0.0,0.06354883340155545,0.0504297994269341,0.12106017191977077,0.09297994269340974
13.0,4231.0,8749.0,6999.0,0.0,0.08294243168525209,0.06629518502643235,0.15059294184883554,0.15873696242320331
14.0,3870.0,8725.0,6980.0,0.0,0.08112027220630372,0.06848137535816619,0.1484240687679083,0.1332378223495702
15.0,4231.0,8749.0,6999.0,0.0,0.06277427557678307,0.05043577653950564,0.14673524789255607,0.10072867552507501
16.0,4152.0,8749.0,6999.0,0.0,0.08048979275950986,0.06343763394770681,0.11687383911987427,0.16788112587512502
17.0,3871.0,8725.0,6980.0,0.0,0.0690599945422295,0.056160458452722065,0.11131805157593123,0.14140401146131806
18.0,4207.0,8749.0,6999.0,0.0,0.06607817783492878,0.05643663380482926,0.11144449207029576,0.1087298185455065
19.0,4218.0,8749.0,6999.0,0.0,0.0736516407105777,0.06058008286898128,0.12616088012573226,0.1331618802686098
20.0,4230.0,8749.0,6999.0,0.0,0.05947199940127501,0.04557793970567224,0.11830261465923704,0.09372767538219745
21.0,3871.0,8725.0,6980.0,0.0,0.0828906876790831,0.06891117478510028,0.13624641833810888,0.1332378223495702
22.0,3870.0,8725.0,6980.0,0.0,0.1287843481375358,0.10501432664756447,0.197134670487106,0.21160458452722064
25.0,3829.0,8725.0,6980.0,0.0,0.07320162368672396,0.05759312320916905,0.12636103151862463,0.11848137535816619
26.0,3871.0,8725.0,6980.0,0.0,0.06692939862191294,0.05343839541547278,0.10730659025787966,0.12220630372492837
30.0,3785.0,8725.0,6980.0,0.0,0.054602192204484465,0.043982808022922634,0.08595988538681948,0.10128939828080229
31.0,4212.0,8749.0,6999.0,0.0,0.08375613523020295,0.06672381768824118,0.18031147306758108,0.12973281897413916
