Month,Day,Hour,TicketsPrev,Persons
12,3,12,96,4
12,3,13,106,4
12,3,14,79,4
12,3,15,37,2
12,3,16,36,2
12,3,17,45,2
12,3,18,68,3
12,3,19,51,2
12,3,20,64,3
12,3,21,23,2
12,3,22,0,0
12,3,23,0,0
12,4,0,0,0
12,4,1,0,0
12,4,2,0,0
12,4,3,0,0
12,4,4,0,0
12,4,5,0,0
12,4,6,0,0
12,4,7,0,0
12,4,8,0,0
12,4,9,34,2
12,4,10,59,3
12,4,11,90,4
12,4,12,105,4
12,4,13,114,4
12,4,14,93,4
12,4,15,34,2
12,4,16,29,1
12,4,17,40,2
12,4,18,63,3
12,4,19,83,4
12,4,20,70,4
12,4,21,0,0
12,4,22,0,0
12,4,23,0,0
1,5,0,0,0
1,5,1,0,0
1,5,2,0,0
1,5,3,0,0
1,5,4,0,0
1,5,5,0,0
1,5,6,0,0
1,5,7,0,0
1,5,8,0,0
1,5,9,0,0
1,5,10,0,0
1,5,11,0,0
1,5,12,0,0
1,5,13,0,0
1,5,14,0,0
1,5,15,0,0
1,5,16,0,0
1,5,17,0,0
1,5,18,0,0
1,5,19,0,0
1,5,20,0,0
1,5,21,0,0
1,5,22,0,0
1,5,23,0,0
1,6,0,0,0
1,6,1,0,0
1,6,2,0,0
1,6,3,0,0
1,6,4,0,0
1,6,5,0,0
1,6,6,0,0
1,6,7,0,0
1,6,8,0,0
1,6,9,0,0
1,6,10,0,0
1,6,11,0,0
1,6,12,0,0
1,6,13,0,0
1,6,14,0,0
1,6,15,0,0
1,6,16,0,0
1,6,17,0,0
1,6,18,0,0
1,6,19,0,0
1,6,20,0,0
1,6,21,0,0
1,6,22,0,0
1,6,23,0,0
1,0,0,0,0
1,0,1,0,0
1,0,2,0,0
1,0,3,0,0
1,0,4,0,0
1,0,5,0,0
1,0,6,0,0
1,0,7,0,0
1,0,8,0,0
1,0,9,33,2
1,0,10,49,3
1,0,11,83,4
1,0,12,89,4
1,0,13,104,4
1,0,14,77,4
1,0,15,33,2
1,0,16,28,2
1,0,17,39,2
1,0,18,65,3
1,0,19,80,4
1,0,20,73,3
1,0,21,21,2
1,0,22,0,0
1,0,23,0,0
1,1,0,0,0
1,1,1,0,0
1,1,2,0,0
1,1,3,0,0
1,1,4,0,0
1,1,5,0,0
1,1,6,0,0
1,1,7,0,0
1,1,8,0,0
1,1,9,29,2
1,1,10,53,3
1,1,11,79,4
1,1,12,98,4
1,1,13,107,4
1,1,14,78,4
1,1,15,31,2
1,1,16,30,2
1,1,17,44,2
1,1,18,73,4
1,1,19,81,4
1,1,20,72,4
1,1,21,19,2
1,1,22,0,0
1,1,23,0,0
1,2,0,0,0
1,2,1,0,0
1,2,2,0,0
1,2,3,0,0
1,2,4,0,0
1,2,5,0,0
1,2,6,0,0
1,2,7,0,0
1,2,8,0,0
1,2,9,29,2
1,2,10,46,2
1,2,11,76,4
1,2,12,91,4
1,2,13,105,4
1,2,14,78,3
1,2,15,22,1
1,2,16,29,1
1,2,17,37,2
1,2,18,54,2
1,2,19,80,4
1,2,20,69,3
1,2,21,24,2
1,2,22,0,0
1,2,23,0,0
1,3,0,0,0
1,3,1,0,0
1,3,2,0,0
1,3,3,0,0
1,3,4,0,0
1,3,5,0,0
1,3,6,0,0
1,3,7,0,0
1,3,8,0,0
1,3,9,0,0
1,3,10,0,0
1,3,11,0,0
1,3,12,0,0
1,3,13,0,0
1,3,14,0,0
1,3,15,0,0
1,3,16,0,0
1,3,17,0,0
1,3,18,0,0
1,3,19,0,0
1,3,20,0,0
1,3,21,0,0
1,3,22,0,0
1,3,23,0,0
1,4,0,0,0
1,4,1,0,0
1,4,2,0,0
1,4,3,0,0
1,4,4,0,0
1,4,5,0,0
1,4,6,0,0
1,4,7,0,0
1,4,8,0,0
1,4,9,29,2
1,4,10,52,3
1,4,11,75,4
1,4,12,92,4
1,4,13,102,4
1,4,14,83,4
1,4,15,29,2
1,4,16,30,2
1,4,17,42,3
1,4,18,60,3
1,4,19,72,4
1,4,20,64,3
1,4,21,32,3
1,4,22,0,0
1,4,23,0,0
1,5,0,0,0
1,5,1,0,0
1,5,2,0,0
1,5,3,0,0
1,5,4,0,0
1,5,5,0,0
1,5,6,0,0
1,5,7,0,0
1,5,8,0,0
1,5,9,22,1
1,5,10,51,3
1,5,11,76,4
1,5,12,99,4
1,5,13,111,4
1,5,14,87,4
1,5,15,27,2
1,5,16,30,2
1,5,17,31,2
1,5,18,48,2
1,5,19,57,3
1,5,20,63,3
1,5,21,23,2
1,5,22,0,0
1,5,23,0,0
1,6,0,0,0
1,6,1,0,0
1,6,2,0,0
1,6,3,0,0
1,6,4,0,0
1,6,5,0,0
1,6,6,0,0
1,6,7,0,0
1,6,8,0,0
1,6,9,0,0
1,6,10,0,0
1,6,11,0,0
1,6,12,0,0
1,6,13,0,0
1,6,14,0,0
1,6,15,0,0
1,6,16,0,0
1,6,17,0,0
1,6,18,0,0
1,6,19,0,0
1,6,20,0,0
1,6,21,0,0
1,6,22,0,0
1,6,23,0,0
1,0,0,0,0
1,0,1,0,0
1,0,2,0,0
1,0,3,0,0
1,0,4,0,0
1,0,5,0,0
1,0,6,0,0
1,0,7,0,0
1,0,8,0,0
1,0,9,36,2
1,0,10,52,3
1,0,11,82,4
1,0,12,93,4
1,0,13,112,4
1,0,14,83,4
1,0,15,35,2
1,0,16,34,2
1,0,17,46,2
1,0,18,71,3
1,0,19,85,4
1,0,20,73,3
1,0,21,21,2
1,0,22,0,0
1,0,23,0,0
1,1,0,0,0
1,1,1,0,0
1,1,2,0,0
1,1,3,0,0
1,1,4,0,0
1,1,5,0,0
1,1,6,0,0
1,1,7,0,0
1,1,8,0,0
1,1,9,37,2
1,1,10,51,3
1,1,11,80,4
1,1,12,102,4
1,1,13,102,4
1,1,14,81,4
1,1,15,35,2
1,1,16,26,2
1,1,17,39,2
1,1,18,71,4
1,1,19,76,4
1,1,20,69,4
1,1,21,21,2
1,1,22,0,0
1,1,23,0,0
1,2,0,0,0
1,2,1,0,0
1,2,2,0,0
1,2,3,0,0
1,2,4,0,0
1,2,5,0,0
1,2,6,0,0
1,2,7,0,0
1,2,8,0,0
1,2,9,35,2
1,2,10,46,2
1,2,11,75,4
1,2,12,93,4
1,2,13,100,4
1,2,14,75,3
1,2,15,22,2
1,2,16,29,1
1,2,17,39,2
1,2,18,57,3
1,2,19,81,3
1,2,20,69,3
1,2,21,23,2
1,2,22,0,0
1,2,23,0,0
1,3,0,0,0
1,3,1,0,0
1,3,2,0,0
1,3,3,0,0
1,3,4,0,0
1,3,5,0,0
1,3,6,0,0
1,3,7,0,0
1,3,8,0,0
1,3,9,34,2
1,3,10,52,3
1,3,11,76,4
1,3,12,87,4
1,3,13,95,4
1,3,14,85,3
1,3,15,37,2
1,3,16,35,2
1,3,17,41,2
1,3,18,59,3
1,3,19,66,3
1,3,20,54,3
1,3,21,22,3
1,3,22,0,0
1,3,23,0,0
1,4,0,0,0
1,4,1,0,0
1,4,2,0,0
1,4,3,0,0
1,4,4,0,0
1,4,5,0,0
1,4,6,0,0
1,4,7,0,0
1,4,8,0,0
1,4,9,32,2
1,4,10,53,3
1,4,11,72,4
1,4,12,91,4
1,4,13,96,4
1,4,14,83,4
1,4,15,31,2
1,4,16,33,2
1,4,17,39,2
1,4,18,58,3
1,4,19,68,4
1,4,20,68,4
1,4,21,35,3
1,4,22,0,0
1,4,23,0,0
1,5,0,0,0
1,5,1,0,0
1,5,2,0,0
1,5,3,0,0
1,5,4,0,0
1,5,5,0,0
1,5,6,0,0
1,5,7,0,0
1,5,8,0,0
1,5,9,21,2
1,5,10,49,3
1,5,11,75,4
1,5,12,94,4
1,5,13,109,4
1,5,14,81,4
1,5,15,27,2
1,5,16,30,2
1,5,17,36,2
1,5,18,53,2
1,5,19,63,3
1,5,20,52,2
1,5,21,21,2
1,5,22,0,0
1,5,23,0,0
1,6,0,0,0
1,6,1,0,0
1,6,2,0,0
1,6,3,0,0
1,6,4,0,0
1,6,5,0,0
1,6,6,0,0
1,6,7,0,0
1,6,8,0,0
1,6,9,0,0
1,6,10,0,0
1,6,11,0,0
1,6,12,0,0
1,6,13,0,0
1,6,14,0,0
1,6,15,0,0
1,6,16,0,0
1,6,17,0,0
1,6,18,0,0
1,6,19,0,0
1,6,20,0,0
1,6,21,0,0
1,6,22,0,0
1,6,23,0,0
1,0,0,0,0
1,0,1,0,0
1,0,2,0,0
1,0,3,0,0
1,0,4,0,0
1,0,5,0,0
1,0,6,0,0
1,0,7,0,0
1,0,8,0,0
1,0,9,38,2
1,0,10,53,3
1,0,11,73,3
1,0,12,94,4
1,0,13,109,4
1,0,14,83,4
1,0,15,29,2
1,0,16,33,2
1,0,17,39,2
1,0,18,73,4
1,0,19,82,4
1,0,20,71,4
1,0,21,21,3
1,0,22,0,0
1,0,23,0,0
1,1,0,0,0
1,1,1,0,0
1,1,2,0,0
1,1,3,0,0
1,1,4,0,0
1,1,5,0,0
1,1,6,0,0
1,1,7,0,0
1,1,8,0,0
1,1,9,36,2
1,1,10,51,2
1,1,11,76,4
1,1,12,92,4
1,1,13,99,4
1,1,14,86,3
1,1,15,34,2
1,1,16,30,2
1,1,17,33,2
1,1,18,54,3
1,1,19,84,4
1,1,20,58,3
1,1,21,23,2
1,1,22,0,0
1,1,23,0,0
1,2,0,0,0
1,2,1,0,0
1,2,2,0,0
1,2,3,0,0
1,2,4,0,0
1,2,5,0,0
1,2,6,0,0
1,2,7,0,0
1,2,8,0,0
1,2,9,32,2
1,2,10,51,2
1,2,11,76,3
1,2,12,87,4
1,2,13,95,4
1,2,14,75,3
1,2,15,29,2
1,2,16,32,1
1,2,17,40,2
1,2,18,65,3
1,2,19,79,4
1,2,20,61,2
1,2,21,20,2
1,2,22,0,0
1,2,23,0,0
1,3,0,0,0
1,3,1,0,0
1,3,2,0,0
1,3,3,0,0
1,3,4,0,0
1,3,5,0,0
1,3,6,0,0
1,3,7,0,0
1,3,8,0,0
1,3,9,37,2
1,3,10,46,2
1,3,11,70,3
1,3,12,90,4
1,3,13,88,4
1,3,14,74,3
1,3,15,30,2
1,3,16,29,1
1,3,17,38,2
1,3,18,58,3
1,3,19,73,3
1,3,20,56,2
1,3,21,21,2
1,3,22,0,0
1,3,23,0,0
1,4,0,0,0
1,4,1,0,0
1,4,2,0,0
1,4,3,0,0
1,4,4,0,0
1,4,5,0,0
1,4,6,0,0
1,4,7,0,0
1,4,8,0,0
1,4,9,40,2
1,4,10,54,3
1,4,11,71,3
1,4,12,90,4
1,4,13,91,4
1,4,14,81,4
1,4,15,28,2
1,4,16,30,2
1,4,17,38,2
1,4,18,62,3
1,4,19,74,4
1,4,20,58,3
1,4,21,23,2
1,4,22,0,0
1,4,23,0,0
1,5,0,0,0
1,5,1,0,0
1,5,2,0,0
1,5,3,0,0
1,5,4,0,0
1,5,5,0,0
1,5,6,0,0
1,5,7,0,0
1,5,8,0,0
1,5,9,27,2
1,5,10,48,3
1,5,11,75,4
1,5,12,95,4
1,5,13,105,4
1,5,14,79,4
1,5,15,31,2
1,5,16,30,2
1,5,17,30,2
1,5,18,55,3
1,5,19,62,4
1,5,20,45,2
1,5,21,20,3
1,5,22,0,0
1,5,23,0,0
1,6,0,0,0
1,6,1,0,0
1,6,2,0,0
1,6,3,0,0
1,6,4,0,0
1,6,5,0,0
1,6,6,0,0
1,6,7,0,0
1,6,8,0,0
1,6,9,0,0
1,6,10,0,0
1,6,11,0,0
1,6,12,0,0
1,6,13,0,0
1,6,14,0,0
1,6,15,0,0
1,6,16,0,0
1,6,17,0,0
1,6,18,0,0
1,6,19,0,0
1,6,20,0,0
1,6,21,0,0
1,6,22,0,0
1,6,23,0,0
1,0,0,0,0
1,0,1,0,0
1,0,2,0,0
1,0,3,0,0
1,0,4,0,0
1,0,5,0,0
1,0,6,0,0
1,0,7,0,0
1,0,8,0,0
1,0,9,40,2
1,0,10,47,2
1,0,11,71,4
1,0,12,90,4
1,0,13,107,4
1,0,14,85,3
1,0,15,33,2
1,0,16,29,2
1,0,17,50,2
1,0,18,68,3
1,0,19,84,4
1,0,20,68,3
1,0,21,19,2
1,0,22,0,0
1,0,23,0,0
1,1,0,0,0
1,1,1,0,0
1,1,2,0,0
1,1,3,0,0
1,1,4,0,0
1,1,5,0,0
1,1,6,0,0
1,1,7,0,0
1,1,8,0,0
1,1,9,35,2
1,1,10,49,2
1,1,11,80,4
1,1,12,91,4
1,1,13,107,4
1,1,14,84,3
1,1,15,34,2
1,1,16,30,1
1,1,17,40,2
1,1,18,56,3
1,1,19,76,3
1,1,20,65,3
1,1,21,19,2
1,1,22,0,0
1,1,23,0,0
1,2,0,0,0
1,2,1,0,0
1,2,2,0,0
1,2,3,0,0
1,2,4,0,0
1,2,5,0,0
1,2,6,0,0
1,2,7,0,0
1,2,8,0,0
1,2,9,40,2
1,2,10,49,2
1,2,11,73,3
1,2,12,89,4
1,2,13,102,4
1,2,14,78,3
1,2,15,36,2
1,2,16,30,1
1,2,17,41,2
1,2,18,57,3
1,2,19,75,3
1,2,20,64,3
1,2,21,20,2
1,2,22,0,0
1,2,23,0,0
1,3,0,0,0
1,3,1,0,0
1,3,2,0,0
1,3,3,0,0
1,3,4,0,0
1,3,5,0,0
1,3,6,0,0
1,3,7,0,0
1,3,8,0,0
1,3,9,41,2
1,3,10,47,2
1,3,11,72,3
1,3,12,88,4
1,3,13,100,4
1,3,14,79,3
1,3,15,29,2
1,3,16,30,1
1,3,17,41,2
1,3,18,60,3
1,3,19,70,3
1,3,20,73,3
1,3,21,19,2
1,3,22,0,0
1,3,23,0,0
1,4,0,0,0
1,4,1,0,0
1,4,2,0,0
1,4,3,0,0
1,4,4,0,0
1,4,5,0,0
1,4,6,0,0
1,4,7,0,0
1,4,8,0,0
1,4,9,35,2
1,4,10,53,3
1,4,11,79,4
1,4,12,95,4
1,4,13,103,4
1,4,14,79,4
1,4,15,41,2
1,4,16,33,2
1,4,17,41,2
1,4,18,58,3
1,4,19,76,4
1,4,20,53,2
1,4,21,15,2
1,4,22,0,0
1,4,23,0,0
1,5,0,0,0
1,5,1,0,0
1,5,2,0,0
1,5,3,0,0
1,5,4,0,0
1,5,5,0,0
1,5,6,0,0
1,5,7,0,0
1,5,8,0,0
1,5,9,27,2
1,5,10,48,3
1,5,11,75,4
1,5,12,95,4
1,5,13,105,4
1,5,14,79,4
1,5,15,31,2
1,5,16,30,2
1,5,17,30,2
1,5,18,55,3
1,5,19,62,4
1,5,20,45,2
1,5,21,20,3
1,5,22,0,0
1,5,23,0,0
1,6,0,0,0
1,6,1,0,0
1,6,2,0,0
1,6,3,0,0
1,6,4,0,0
1,6,5,0,0
1,6,6,0,0
1,6,7,0,0
1,6,8,0,0
1,6,9,0,0
1,6,10,0,0
1,6,11,0,0
1,6,12,0,0
1,6,13,0,0
1,6,14,0,0
1,6,15,0,0
1,6,16,0,0
1,6,17,0,0
1,6,18,0,0
1,6,19,0,0
1,6,20,0,0
1,6,21,0,0
1,6,22,0,0
1,6,23,0,0
1,0,0,0,0
1,0,1,0,0
1,0,2,0,0
1,0,3,0,0
1,0,4,0,0
1,0,5,0,0
1,0,6,0,0
1,0,7,0,0
1,0,8,0,0
1,0,9,40,2
1,0,10,47,2
1,0,11,71,4
1,0,12,90,4
1,0,13,107,4
1,0,14,85,3
1,0,15,33,2
1,0,16,29,2
1,0,17,50,2
1,0,18,68,3
1,0,19,84,4
1,0,20,68,3
1,0,21,19,2
1,0,22,0,0
1,0,23,0,0
2,1,0,0,0
2,1,1,0,0
2,1,2,0,0
2,1,3,0,0
2,1,4,0,0
2,1,5,0,0
2,1,6,0,0
2,1,7,0,0
2,1,8,0,0
2,1,9,39,2
2,1,10,51,2
2,1,11,74,3
2,1,12,93,4
2,1,13,98,4
2,1,14,79,3
2,1,15,29,2
2,1,16,32,1
2,1,17,39,2
2,1,18,53,3
2,1,19,74,3
2,1,20,65,3
2,1,21,19,2
2,1,22,0,0
2,1,23,0,0
2,2,0,0,0
2,2,1,0,0
2,2,2,0,0
2,2,3,0,0
2,2,4,0,0
2,2,5,0,0
2,2,6,0,0
2,2,7,0,0
2,2,8,0,0
2,2,9,40,2
2,2,10,50,2
2,2,11,78,3
2,2,12,93,4
2,2,13,97,4
2,2,14,77,3
2,2,15,34,2
2,2,16,34,1
2,2,17,42,2
2,2,18,57,3
2,2,19,82,4
2,2,20,57,2
2,2,21,14,2
2,2,22,0,0
2,2,23,0,0
2,3,0,0,0
2,3,1,0,0
2,3,2,0,0
2,3,3,0,0
2,3,4,0,0
2,3,5,0,0
2,3,6,0,0
2,3,7,0,0
2,3,8,0,0
2,3,9,37,2
2,3,10,46,2
2,3,11,77,4
2,3,12,87,4
2,3,13,94,4
2,3,14,87,4
2,3,15,32,2
2,3,16,29,1
2,3,17,38,2
2,3,18,58,3
2,3,19,77,4
2,3,20,58,3
2,3,21,20,2
2,3,22,0,0
2,3,23,0,0
2,4,0,0,0
2,4,1,0,0
2,4,2,0,0
2,4,3,0,0
2,4,4,0,0
2,4,5,0,0
2,4,6,0,0
2,4,7,0,0
2,4,8,0,0
2,4,9,34,2
2,4,10,54,3
2,4,11,83,4
2,4,12,92,4
2,4,13,103,4
2,4,14,83,4
2,4,15,39,2
2,4,16,32,2
2,4,17,41,2
2,4,18,60,4
2,4,19,67,4
2,4,20,56,3
2,4,21,24,3
2,4,22,0,0
2,4,23,0,0
2,5,0,0,0
2,5,1,0,0
2,5,2,0,0
2,5,3,0,0
2,5,4,0,0
2,5,5,0,0
2,5,6,0,0
2,5,7,0,0
2,5,8,0,0
2,5,9,23,2
2,5,10,51,3
2,5,11,86,4
2,5,12,106,4
2,5,13,108,4
2,5,14,80,4
2,5,15,34,3
2,5,16,29,2
2,5,17,31,2
2,5,18,43,3
2,5,19,59,3
2,5,20,58,2
2,5,21,19,2
2,5,22,0,0
2,5,23,0,0
2,6,0,0,0
2,6,1,0,0
2,6,2,0,0
2,6,3,0,0
2,6,4,0,0
2,6,5,0,0
2,6,6,0,0
2,6,7,0,0
2,6,8,0,0
2,6,9,0,0
2,6,10,0,0
2,6,11,0,0
2,6,12,0,0
2,6,13,0,0
2,6,14,0,0
2,6,15,0,0
2,6,16,0,0
2,6,17,0,0
2,6,18,0,0
2,6,19,0,0
2,6,20,0,0
2,6,21,0,0
2,6,22,0,0
2,6,23,0,0
2,0,0,0,0
2,0,1,0,0
2,0,2,0,0
2,0,3,0,0
2,0,4,0,0
2,0,5,0,0
2,0,6,0,0
2,0,7,0,0
2,0,8,0,0
2,0,9,35,2
2,0,10,53,3
2,0,11,73,4
2,0,12,98,4
2,0,13,102,4
2,0,14,85,3
2,0,15,35,2
2,0,16,38,2
2,0,17,43,2
2,0,18,67,3
2,0,19,88,4
2,0,20,79,4
2,0,21,17,3
2,0,22,0,0
2,0,23,0,0
2,1,0,0,0
2,1,1,0,0
2,1,2,0,0
2,1,3,0,0
2,1,4,0,0
2,1,5,0,0
2,1,6,0,0
2,1,7,0,0
2,1,8,0,0
2,1,9,36,2
2,1,10,52,2
2,1,11,74,3
2,1,12,96,4
2,1,13,102,4
2,1,14,80,3
2,1,15,28,2
2,1,16,33,2
2,1,17,37,2
2,1,18,58,3
2,1,19,83,4
2,1,20,57,2
2,1,21,23,2
2,1,22,0,0
2,1,23,0,0
2,2,0,0,0
2,2,1,0,0
2,2,2,0,0
2,2,3,0,0
2,2,4,0,0
2,2,5,0,0
2,2,6,0,0
2,2,7,0,0
2,2,8,0,0
2,2,9,37,2
2,2,10,49,3
2,2,11,77,3
2,2,12,85,4
2,2,13,92,4
2,2,14,76,3
2,2,15,39,2
2,2,16,31,1
2,2,17,44,2
2,2,18,58,3
2,2,19,84,4
2,2,20,64,2
2,2,21,19,2
2,2,22,0,0
2,2,23,0,0
2,3,0,0,0
2,3,1,0,0
2,3,2,0,0
2,3,3,0,0
2,3,4,0,0
2,3,5,0,0
2,3,6,0,0
2,3,7,0,0
2,3,8,0,0
2,3,9,39,2
2,3,10,50,2
2,3,11,73,4
2,3,12,88,4
2,3,13,95,4
2,3,14,78,3
2,3,15,28,2
2,3,16,26,1
2,3,17,40,2
2,3,18,61,3
2,3,19,86,4
2,3,20,62,3
2,3,21,22,2
2,3,22,0,0
2,3,23,0,0
2,4,0,0,0
2,4,1,0,0
2,4,2,0,0
2,4,3,0,0
2,4,4,0,0
2,4,5,0,0
2,4,6,0,0
2,4,7,0,0
2,4,8,0,0
2,4,9,37,2
2,4,10,50,3
2,4,11,84,4
2,4,12,88,4
2,4,13,100,4
2,4,14,82,4
2,4,15,32,2
2,4,16,33,2
2,4,17,43,2
2,4,18,57,4
2,4,19,74,4
2,4,20,53,2
2,4,21,26,3
2,4,22,0,0
2,4,23,0,0
2,5,0,0,0
2,5,1,0,0
2,5,2,0,0
2,5,3,0,0
2,5,4,0,0
2,5,5,0,0
2,5,6,0,0
2,5,7,0,0
2,5,8,0,0
2,5,9,23,2
2,5,10,55,3
2,5,11,81,4
2,5,12,101,4
2,5,13,109,4
2,5,14,79,4
2,5,15,29,2
2,5,16,27,2
2,5,17,25,2
2,5,18,42,2
2,5,19,71,4
2,5,20,55,3
2,5,21,23,3
2,5,22,0,0
2,5,23,0,0
2,6,0,0,0
2,6,1,0,0
2,6,2,0,0
2,6,3,0,0
2,6,4,0,0
2,6,5,0,0
2,6,6,0,0
2,6,7,0,0
2,6,8,0,0
2,6,9,0,0
2,6,10,0,0
2,6,11,0,0
2,6,12,0,0
2,6,13,0,0
2,6,14,0,0
2,6,15,0,0
2,6,16,0,0
2,6,17,0,0
2,6,18,0,0
2,6,19,0,0
2,6,20,0,0
2,6,21,0,0
2,6,22,0,0
2,6,23,0,0
2,0,0,0,0
2,0,1,0,0
2,0,2,0,0
2,0,3,0,0
2,0,4,0,0
2,0,5,0,0
2,0,6,0,0
2,0,7,0,0
2,0,8,0,0
2,0,9,38,2
2,0,10,53,3
2,0,11,73,3
2,0,12,86,4
2,0,13,93,4
2,0,14,82,3
2,0,15,38,2
2,0,16,32,2
2,0,17,43,2
2,0,18,69,3
2,0,19,88,4
2,0,20,66,3
2,0,21,17,2
2,0,22,0,0
2,0,23,0,0
2,1,0,0,0
2,1,1,0,0
2,1,2,0,0
2,1,3,0,0
2,1,4,0,0
2,1,5,0,0
2,1,6,0,0
2,1,7,0,0
2,1,8,0,0
2,1,9,40,2
2,1,10,53,2
2,1,11,78,3
2,1,12,97,4
2,1,13,92,4
2,1,14,87,3
2,1,15,26,2
2,1,16,36,2
2,1,17,40,2
2,1,18,52,3
2,1,19,81,3
2,1,20,63,3
2,1,21,16,2
2,1,22,0,0
2,1,23,0,0
2,2,0,0,0
2,2,1,0,0
2,2,2,0,0
2,2,3,0,0
2,2,4,0,0
2,2,5,0,0
2,2,6,0,0
2,2,7,0,0
2,2,8,0,0
2,2,9,36,2
2,2,10,54,3
2,2,11,72,3
2,2,12,89,4
2,2,13,95,4
2,2,14,77,3
2,2,15,35,2
2,2,16,32,1
2,2,17,38,2
2,2,18,60,3
2,2,19,79,4
2,2,20,61,3
2,2,21,21,2
2,2,22,0,0
2,2,23,0,0
2,3,0,0,0
2,3,1,0,0
2,3,2,0,0
2,3,3,0,0
2,3,4,0,0
2,3,5,0,0
2,3,6,0,0
2,3,7,0,0
2,3,8,0,0
2,3,9,37,2
2,3,10,47,2
2,3,11,72,3
2,3,12,91,4
2,3,13,89,4
2,3,14,82,3
2,3,15,26,2
2,3,16,35,2
2,3,17,43,2
2,3,18,63,3
2,3,19,81,4
2,3,20,65,2
2,3,21,15,2
2,3,22,0,0
2,3,23,0,0
2,4,0,0,0
2,4,1,0,0
2,4,2,0,0
2,4,3,0,0
2,4,4,0,0
2,4,5,0,0
2,4,6,0,0
2,4,7,0,0
2,4,8,0,0
2,4,9,42,2
2,4,10,52,3
2,4,11,81,4
2,4,12,90,4
2,4,13,103,4
2,4,14,85,4
2,4,15,34,2
2,4,16,37,2
2,4,17,38,2
2,4,18,56,3
2,4,19,74,4
2,4,20,60,3
2,4,21,18,2
2,4,22,0,0
2,4,23,0,0
2,5,0,0,0
2,5,1,0,0
2,5,2,0,0
2,5,3,0,0
2,5,4,0,0
2,5,5,0,0
2,5,6,0,0
2,5,7,0,0
2,5,8,0,0
2,5,9,29,2
2,5,10,54,3
2,5,11,77,4
2,5,12,97,4
2,5,13,105,4
2,5,14,79,4
2,5,15,35,2
2,5,16,27,2
2,5,17,33,2
2,5,18,46,3
2,5,19,70,4
2,5,20,60,3
2,5,21,18,2
2,5,22,0,0
2,5,23,0,0
2,6,0,0,0
2,6,1,0,0
2,6,2,0,0
2,6,3,0,0
2,6,4,0,0
2,6,5,0,0
2,6,6,0,0
2,6,7,0,0
2,6,8,0,0
2,6,9,0,0
2,6,10,0,0
2,6,11,0,0
2,6,12,0,0
2,6,13,0,0
2,6,14,0,0
2,6,15,0,0
2,6,16,0,0
2,6,17,0,0
2,6,18,0,0
2,6,19,0,0
2,6,20,0,0
2,6,21,0,0
2,6,22,0,0
2,6,23,0,0
2,0,0,0,0
2,0,1,0,0
2,0,2,0,0
2,0,3,0,0
2,0,4,0,0
2,0,5,0,0
2,0,6,0,0
2,0,7,0,0
2,0,8,0,0
2,0,9,36,2
2,0,10,51,2
2,0,11,75,3
2,0,12,90,4
2,0,13,99,4
2,0,14,78,3
2,0,15,31,2
2,0,16,35,2
2,0,17,41,2
2,0,18,60,3
2,0,19,86,4
2,0,20,58,2
2,0,21,24,3
2,0,22,0,0
2,0,23,0,0
2,1,0,0,0
2,1,1,0,0
2,1,2,0,0
2,1,3,0,0
2,1,4,0,0
2,1,5,0,0
2,1,6,0,0
2,1,7,0,0
2,1,8,0,0
2,1,9,38,2
2,1,10,51,3
2,1,11,81,4
2,1,12,93,4
2,1,13,101,4
2,1,14,76,3
2,1,15,36,2
2,1,16,27,1
2,1,17,39,2
2,1,18,55,3
2,1,19,82,4
2,1,20,65,3
2,1,21,12,2
2,1,22,0,0
2,1,23,0,0
2,2,0,0,0
2,2,1,0,0
2,2,2,0,0
2,2,3,0,0
2,2,4,0,0
2,2,5,0,0
2,2,6,0,0
2,2,7,0,0
2,2,8,0,0
2,2,9,41,2
2,2,10,47,2
2,2,11,73,3
2,2,12,94,4
2,2,13,93,4
2,2,14,75,3
2,2,15,31,2
2,2,16,20,1
2,2,17,34,2
2,2,18,55,3
2,2,19,78,4
2,2,20,78,3
2,2,21,18,2
2,2,22,0,0
2,2,23,0,0
2,3,0,0,0
2,3,1,0,0
2,3,2,0,0
2,3,3,0,0
2,3,4,0,0
2,3,5,0,0
2,3,6,0,0
2,3,7,0,0
2,3,8,0,0
2,3,9,40,2
2,3,10,49,2
2,3,11,71,4
2,3,12,85,4
2,3,13,96,4
2,3,14,82,3
2,3,15,30,2
2,3,16,26,1
2,3,17,38,2
2,3,18,60,3
2,3,19,71,3
2,3,20,71,3
2,3,21,16,2
2,3,22,0,0
2,3,23,0,0
2,4,0,0,0
2,4,1,0,0
2,4,2,0,0
2,4,3,0,0
2,4,4,0,0
2,4,5,0,0
2,4,6,0,0
2,4,7,0,0
2,4,8,0,0
2,4,9,39,2
2,4,10,57,3
2,4,11,79,4
2,4,12,92,4
2,4,13,99,4
2,4,14,87,4
2,4,15,30,2
2,4,16,31,1
2,4,17,35,2
2,4,18,57,3
2,4,19,73,4
2,4,20,68,3
2,4,21,16,2
2,4,22,0,0
2,4,23,0,0
2,5,0,0,0
2,5,1,0,0
2,5,2,0,0
2,5,3,0,0
2,5,4,0,0
2,5,5,0,0
2,5,6,0,0
2,5,7,0,0
2,5,8,0,0
2,5,9,24,2
2,5,10,57,3
2,5,11,80,4
2,5,12,96,4
2,5,13,94,4
2,5,14,79,4
2,5,15,34,2
2,5,16,28,2
