	ds	y
0	2015-01-02 10:00:00	116959
1	2015-01-02 10:30:00	186
2	2015-01-02 11:00:00	134
3	2015-01-02 11:30:00	289
4	2015-01-02 12:00:00	265
5	2015-01-02 12:30:00	173
6	2015-01-02 13:00:00	240
7	2015-01-02 13:30:00	284
8	2015-01-02 14:00:00	198
9	2015-01-02 14:30:00	178
10	2015-01-02 15:00:00	28
11	2015-01-02 15:30:00	0
12	2015-01-02 16:00:00	0
13	2015-01-02 16:30:00	0
14	2015-01-02 17:00:00	88
15	2015-01-02 17:30:00	95
16	2015-01-02 18:00:00	131
17	2015-01-02 18:30:00	99
18	2015-01-02 19:00:00	68
19	2015-01-02 19:30:00	122
20	2015-01-02 20:00:00	141
21	2015-01-02 20:30:00	32260
22	2015-01-02 21:00:00	33
23	2015-01-02 21:30:00	0
24	2015-01-02 22:00:00	0
25	2015-01-02 22:30:00	0
26	2015-01-02 23:00:00	0
27	2015-01-02 23:30:00	0
28	2015-01-03 00:00:00	0
29	2015-01-03 00:30:00	0
30	2015-01-03 01:00:00	0
31	2015-01-03 01:30:00	0
32	2015-01-03 02:00:00	0
33	2015-01-03 02:30:00	0
34	2015-01-03 03:00:00	0
35	2015-01-03 03:30:00	0
36	2015-01-03 04:00:00	0
37	2015-01-03 04:30:00	0
38	2015-01-03 05:00:00	0
39	2015-01-03 05:30:00	0
40	2015-01-03 06:00:00	0
41	2015-01-03 06:30:00	0
42	2015-01-03 07:00:00	0
43	2015-01-03 07:30:00	0
44	2015-01-03 08:00:00	0
45	2015-01-03 08:30:00	0
46	2015-01-03 09:00:00	0
47	2015-01-03 09:30:00	0
48	2015-01-03 10:00:00	79
49	2015-01-03 10:30:00	184
50	2015-01-03 11:00:00	213
51	2015-01-03 11:30:00	257
52	2015-01-03 12:00:00	242
53	2015-01-03 12:30:00	403
54	2015-01-03 13:00:00	195
55	2015-01-03 13:30:00	290
56	2015-01-03 14:00:00	282
57	2015-01-03 14:30:00	165
58	2015-01-03 15:00:00	31
59	2015-01-03 15:30:00	0
60	2015-01-03 16:00:00	0
61	2015-01-03 16:30:00	0
62	2015-01-03 17:00:00	25
63	2015-01-03 17:30:00	68
64	2015-01-03 18:00:00	75
65	2015-01-03 18:30:00	99
66	2015-01-03 19:00:00	117
67	2015-01-03 19:30:00	133
68	2015-01-03 20:00:00	103
69	2015-01-03 20:30:00	91
70	2015-01-03 21:00:00	15
71	2015-01-03 21:30:00	0
72	2015-01-03 22:00:00	0
73	2015-01-03 22:30:00	0
74	2015-01-03 23:00:00	0
75	2015-01-03 23:30:00	0
76	2015-01-04 00:00:00	0
77	2015-01-04 00:30:00	0
78	2015-01-04 01:00:00	0
79	2015-01-04 01:30:00	0
80	2015-01-04 02:00:00	0
81	2015-01-04 02:30:00	0
82	2015-01-04 03:00:00	0
83	2015-01-04 03:30:00	0
84	2015-01-04 04:00:00	0
85	2015-01-04 04:30:00	0
86	2015-01-04 05:00:00	0
